Date,Value,Index Name
20090220,0,CPI YOY Index
20090318,0.2,CPI YOY Index
20090415,-0.4,CPI YOY Index
20090515,-0.7,CPI YOY Index
20090317,-1.3,CPI YOY Index
20090715,-1.4,CPI YOY Index
20090814,-2.1,CPI YOY Index
20090916,-1.5,CPI YOY Index
20091015,-1.3,CPI YOY Index
20091118,-0.2,CPI YOY Index
20091216,1.8,CPI YOY Index
20100115,2.7,CPI YOY Index
20100219,2.6,CPI YOY Index
20100318,2.1,CPI YOY Index
20100414,2.3,CPI YOY Index
20100519,2.2,CPI YOY Index
20100617,2,CPI YOY Index
20100716,1.1,CPI YOY Index
20100813,1.2,CPI YOY Index
20100917,1.1,CPI YOY Index
20101015,1.1,CPI YOY Index
20101117,1.2,CPI YOY Index
20101215,1.1,CPI YOY Index
20110114,1.5,CPI YOY Index
20110217,1.6,CPI YOY Index
20110317,2.1,CPI YOY Index
20110415,2.7,CPI YOY Index
20110513,3.2,CPI YOY Index
20110615,3.6,CPI YOY Index
20110715,3.6,CPI YOY Index
20110818,3.6,CPI YOY Index
20110915,3.8,CPI YOY Index
20111019,3.9,CPI YOY Index
20111116,3.5,CPI YOY Index
20111216,3.4,CPI YOY Index
20120119,3,CPI YOY Index
20120217,2.9,CPI YOY Index
20120316,2.9,CPI YOY Index
20120413,2.7,CPI YOY Index
20120515,2.3,CPI YOY Index
20120614,1.7,CPI YOY Index
20120717,1.7,CPI YOY Index
20120815,1.4,CPI YOY Index
20120914,1.7,CPI YOY Index
20121016,2,CPI YOY Index
20121115,2.2,CPI YOY Index
20121214,1.8,CPI YOY Index
20130116,1.7,CPI YOY Index
20130221,1.6,CPI YOY Index
20130315,2,CPI YOY Index
20130416,1.5,CPI YOY Index
20130516,1.1,CPI YOY Index
20130618,1.4,CPI YOY Index
20130716,1.8,CPI YOY Index
20130815,2,CPI YOY Index
20130917,1.5,CPI YOY Index
20131030,1.2,CPI YOY Index
20131120,1,CPI YOY Index
20131217,1.2,CPI YOY Index
20140113,1.5,CPI YOY Index
20140220,1.6,CPI YOY Index
20140318,1.1,CPI YOY Index
20140415,1.5,CPI YOY Index
20140515,2,CPI YOY Index
20140617,2.1,CPI YOY Index
20140722,2.1,CPI YOY Index
20140819,2,CPI YOY Index
20140917,1.7,CPI YOY Index
20141022,1.7,CPI YOY Index
20141120,1.7,CPI YOY Index
20141217,1.3,CPI YOY Index
20150116,0.8,CPI YOY Index
20150226,-0.1,CPI YOY Index
20150324,0,CPI YOY Index
20150417,-0.1,CPI YOY Index
20150522,-0.2,CPI YOY Index
20150618,0,CPI YOY Index
20150717,0.1,CPI YOY Index
20150819,0.2,CPI YOY Index
20150916,,CPI YOY Index
20151015,,CPI YOY Index
20151117,,CPI YOY Index
20151215,,CPI YOY Index
20090206,7.8,US Unemployment rate SA
20090306,8.3,US Unemployment rate SA
20090403,8.7,US Unemployment rate SA
20090508,9,US Unemployment rate SA
20090605,9.4,US Unemployment rate SA
20090702,9.5,US Unemployment rate SA
20090807,9.5,US Unemployment rate SA
20090904,9.6,US Unemployment rate SA
20091002,9.8,US Unemployment rate SA
20091106,10,US Unemployment rate SA
20091204,9.9,US Unemployment rate SA
20100108,9.9,US Unemployment rate SA
20100205,9.8,US Unemployment rate SA
20100305,9.8,US Unemployment rate SA
20100402,9.9,US Unemployment rate SA
20100507,9.9,US Unemployment rate SA
20100604,9.6,US Unemployment rate SA
20100702,9.4,US Unemployment rate SA
20100803,9.4,US Unemployment rate SA
20100903,9.5,US Unemployment rate SA
20101008,9.5,US Unemployment rate SA
20101105,9.4,US Unemployment rate SA
20101203,9.8,US Unemployment rate SA
20110107,9.3,US Unemployment rate SA
20110204,9.2,US Unemployment rate SA
20110304,9,US Unemployment rate SA
20110401,9,US Unemployment rate SA
20110406,9.1,US Unemployment rate SA
20110603,9,US Unemployment rate SA
20110708,9.1,US Unemployment rate SA
20110805,9,US Unemployment rate SA
20110902,9,US Unemployment rate SA
20111007,9,US Unemployment rate SA
20111104,8.8,US Unemployment rate SA
20111202,8.6,US Unemployment rate SA
20120106,8.5,US Unemployment rate SA
20120203,8.3,US Unemployment rate SA
20120309,8.3,US Unemployment rate SA
20120406,8.2,US Unemployment rate SA
20120504,8.2,US Unemployment rate SA
20120601,8.2,US Unemployment rate SA
20120706,8.2,US Unemployment rate SA
20120803,8.2,US Unemployment rate SA
20120907,8,US Unemployment rate SA
20121005,7.8,US Unemployment rate SA
20121102,7.8,US Unemployment rate SA
20121207,7.7,US Unemployment rate SA
20130104,7.9,US Unemployment rate SA
20130201,8,US Unemployment rate SA
20130308,7.7,US Unemployment rate SA
20130405,7.5,US Unemployment rate SA
20130503,7.6,US Unemployment rate SA
20130607,7.5,US Unemployment rate SA
20130705,7.5,US Unemployment rate SA
20130802,7.3,US Unemployment rate SA
20130906,7.2,US Unemployment rate SA
20131022,7.2,US Unemployment rate SA
20131108,7.2,US Unemployment rate SA
20131206,7,US Unemployment rate SA
20140110,6.7,US Unemployment rate SA
20140207,6.6,US Unemployment rate SA
20140307,6.7,US Unemployment rate SA
20140404,6.6,US Unemployment rate SA
20140502,6.2,US Unemployment rate SA
20140606,6.3,US Unemployment rate SA
20140703,6.1,US Unemployment rate SA
20140801,6.2,US Unemployment rate SA
20140905,6.1,US Unemployment rate SA
20141003,5.9,US Unemployment rate SA
20141107,5.7,US Unemployment rate SA
20141205,5.8,US Unemployment rate SA
20150109,5.6,US Unemployment rate SA
20150206,5.7,US Unemployment rate SA
20150306,5.5,US Unemployment rate SA
20150403,5.5,US Unemployment rate SA
20150508,5.4,US Unemployment rate SA
20150605,5.5,US Unemployment rate SA
20150702,5.3,US Unemployment rate SA
20150807,5.3,US Unemployment rate SA
20150904,5.1,US Unemployment rate SA
20151002,,US Unemployment rate SA
20151106,,US Unemployment rate SA
20151204,,US Unemployment rate SA
20090206,-796,US Nonfarm Payroll MoM Change SA
20090306,-703,US Nonfarm Payroll MoM Change SA
20090403,-824,US Nonfarm Payroll MoM Change SA
20090508,-684,US Nonfarm Payroll MoM Change SA
20090605,-355,US Nonfarm Payroll MoM Change SA
20090702,-467,US Nonfarm Payroll MoM Change SA
20090807,-325,US Nonfarm Payroll MoM Change SA
20090904,-217,US Nonfarm Payroll MoM Change SA
20091002,-227,US Nonfarm Payroll MoM Change SA
20091106,-201,US Nonfarm Payroll MoM Change SA
20091204,-6,US Nonfarm Payroll MoM Change SA
20100108,-283,US Nonfarm Payroll MoM Change SA
20100205,32,US Nonfarm Payroll MoM Change SA
20100305,-68,US Nonfarm Payroll MoM Change SA
20100402,161,US Nonfarm Payroll MoM Change SA
20100507,247,US Nonfarm Payroll MoM Change SA
